node,node_type,in_degree,out_degree,total_degree,betweenness,pagerank,in_cycle,scc_id,scc_size
Stimulus,regular,0,1,1,0.000000,0.000448,False,496,1
streptozocin,regular,0,8,8,0.000000,0.000448,False,499,1
Streptozocin,regular,0,9,9,0.000000,0.000448,False,501,1
Study_models,regular,0,7,7,0.000000,0.000448,False,503,1
Substance,regular,0,3,3,0.000000,0.000448,False,504,1
SUCLA2_gene_SUCLA2,regular,0,1,1,0.000000,0.000448,False,505,1
Sugars,regular,0,1,1,0.000000,0.000448,False,506,1
Superoxides,regular,0,1,1,0.000000,0.000448,False,507,1
Tacrolimus,regular,0,1,1,0.000000,0.000448,False,508,1
Takayasu_s_Arteritis,regular,0,1,1,0.000000,0.000448,False,509,1
tau_Proteins,regular,0,1,1,0.000000,0.000448,False,510,1
tau_Proteins_MAPT,regular,0,1,1,0.000000,0.000448,False,511,1
Testosterone,regular,0,1,1,0.000000,0.000448,False,512,1
Therapeutic_procedure,regular,0,29,29,0.000000,0.000448,False,515,1
TNF_protein_human_TNF,regular,0,14,14,0.000000,0.000448,False,520,1
Tourniquets,regular,0,2,2,0.000000,0.000448,False,521,1
Transplantation,regular,0,1,1,0.000000,0.000448,False,522,1
Unilateral_nephrectomy,regular,0,1,1,0.000000,0.000448,False,524,1
Unilateral_renal_artery_stenosis,regular,0,1,1,0.000000,0.000448,False,525,1
Uric_Acid,regular,0,1,1,0.000000,0.000448,False,526,1
vascular_factor,regular,0,1,1,0.000000,0.000448,False,527,1
Vasoconstrictor_Agents,regular,0,1,1,0.000000,0.000448,False,528,1
Vasodilation_disorder,regular,0,1,1,0.000000,0.000448,False,529,1
Virus,regular,0,20,20,0.000000,0.000448,False,542,1
Vitamin_D_Deficiency,regular,0,2,2,0.000000,0.000448,False,544,1
Water,regular,0,1,1,0.000000,0.000448,False,545,1
Wounds_and_Injuries,regular,0,9,9,0.000000,0.000448,False,548,1
Zinc,regular,0,1,1,0.000000,0.000448,False,549,1
1_4_dioxin,regular,0,1,1,0.000000,0.000448,False,550,1
1_Methyl_4_phenyl_1_2_3_6_tetrahydropyridine,regular,0,2,2,0.000000,0.000448,False,551,1
2019_novel_coronavirus,regular,0,3,3,0.000000,0.000448,False,552,1
9_10_Dimethyl_1_2_benzanthracene,regular,0,1,1,0.000000,0.000448,False,553,1
Acetaminophen,regular,0,2,2,0.000000,0.000448,False,554,1
Acetylcholine,regular,0,2,2,0.000000,0.000448,False,555,1
Acids,regular,0,1,1,0.000000,0.000448,False,556,1
Aconitine,regular,0,1,1,0.000000,0.000448,False,557,1
Acute_myocardial_infarction,regular,1,1,2,0.000000,0.000571,False,25,1
adenine,regular,0,1,1,0.000000,0.000448,False,558,1
Adenine,regular,0,1,1,0.000000,0.000448,False,559,1
Adrenal_adenoma,regular,0,1,1,0.000000,0.000448,False,560,1
Osteoporosis,regular,4,0,4,0.000000,0.000781,False,100,1
Adrenal_Cortical_Adenoma,regular,0,1,1,0.000000,0.000448,False,561,1
Adriamycin,regular,0,2,2,0.000000,0.000448,False,562,1
Advance,regular,0,1,1,0.000000,0.000448,False,563,1
Occupational_asthma,regular,1,0,1,0.000000,0.000482,False,110,1
Apoptosis,regular,20,0,20,0.000000,0.002302,False,113,1
Down_Regulation,regular,2,0,2,0.000000,0.000551,False,114,1
Platelet_aggregation,regular,2,0,2,0.000000,0.000600,False,115,1
Allergens,regular,0,2,2,0.000000,0.000448,False,564,1
Alloxan,regular,0,3,3,0.000000,0.000448,False,565,1
alpha_Synuclein,regular,0,2,2,0.000000,0.000448,False,566,1
Anaphylaxis,regular,0,1,1,0.000000,0.000448,False,567,1
Aneurysm_Dissecting,regular,0,1,1,0.000000,0.000448,False,568,1
Hypertensive,regular,1,0,1,0.000000,0.000490,False,132,1
Water_consumption,regular,1,0,1,0.000000,0.000490,False,134,1
Antibodies,regular,0,1,1,0.000000,0.000448,False,569,1
Antigens,regular,0,3,3,0.000000,0.000448,False,570,1
Anti_Inflammatory_Agents_Non_Steroidal,regular,0,2,2,0.000000,0.000448,False,571,1
Antipsychotic_Agents,regular,0,1,1,0.000000,0.000448,False,572,1
Cell_Death,regular,6,0,6,0.000000,0.000648,False,146,1
cytotoxicity,regular,5,0,5,0.000000,0.000586,False,147,1
Arboviruses,regular,0,1,1,0.000000,0.000448,False,573,1
Pancreatitis,regular,4,0,4,0.000000,0.000711,False,150,1
Arsenic,regular,0,1,1,0.000000,0.000448,False,574,1
Asbestos,regular,0,1,1,0.000000,0.000448,False,575,1
Asphyxia,regular,0,1,1,0.000000,0.000448,False,576,1
Aspiration_Pneumonia,regular,0,1,1,0.000000,0.000448,False,577,1
Aspirin,regular,0,1,1,0.000000,0.000448,False,578,1
ATPase_Aminophospholipid_Transporter_Like_Class_I_Type_8A_Member_2_ATP8A2,regular,0,1,1,0.000000,0.000448,False,579,1
Autoantibodies,regular,0,1,1,0.000000,0.000448,False,580,1
Autoimmune_Diseases,regular,0,1,1,0.000000,0.000448,False,581,1
Bacteria,regular,0,4,4,0.000000,0.000448,False,582,1
Bacterial_Infections,regular,0,3,3,0.000000,0.000448,False,583,1
Begomovirus,regular,0,1,1,0.000000,0.000448,False,584,1
Blast,regular,0,1,1,0.000000,0.000448,False,585,1
bleomycin,regular,0,1,1,0.000000,0.000448,False,586,1
Bleomycin,regular,0,2,2,0.000000,0.000448,False,587,1
Bradykinin,regular,0,3,3,0.000000,0.000448,False,588,1
Bronchiolitis,regular,0,1,1,0.000000,0.000448,False,589,1
CA2,regular,0,1,1,0.000000,0.000448,False,590,1
cadmium,regular,0,1,1,0.000000,0.000448,False,591,1
Caffeine,regular,0,1,1,0.000000,0.000448,False,592,1
Capsaicin,regular,0,1,1,0.000000,0.000448,False,593,1
Carbachol,regular,0,1,1,0.000000,0.000448,False,594,1
Carbon_Tetrachloride,regular,0,2,2,0.000000,0.000448,False,595,1
Carbon_tetrachloride_homeopathic_preparation,regular,0,2,2,0.000000,0.000448,False,596,1
Carcinogens,regular,0,1,1,0.000000,0.000448,False,597,1
Cardiomyopathies_Primary,regular,0,1,1,0.000000,0.000448,False,598,1
Cardiopulmonary_Bypass,regular,0,2,2,0.000000,0.000448,False,599,1
Cardiovascular_arteriosclerosis_unspecified,regular,0,1,1,0.000000,0.000448,False,600,1
carrageenan,regular,0,2,2,0.000000,0.000448,False,601,1
Carrageenan,regular,0,2,2,0.000000,0.000448,False,602,1
CD69_protein_human_CD69,regular,0,1,1,0.000000,0.000448,False,603,1
Cerebral_Ischemia,regular,1,1,2,0.000000,0.000571,False,27,1
Hemiparesis,regular,1,0,1,0.000000,0.001291,False,7,1
Hemiplegia,regular,1,0,1,0.000000,0.001291,False,8,1
Cervical_Ripening,regular,0,1,1,0.000000,0.000448,False,604,1
Chemicals,regular,0,5,5,0.000000,0.000448,False,605,1
Chemokine_C_C_Motif_Ligand_4_CCL4,regular,0,4,4,0.000000,0.000448,False,606,1
Chlorpyrifos,regular,0,1,1,0.000000,0.000448,False,607,1
Chronic_Disease,regular,0,2,2,0.000000,0.000448,False,608,1
Chronic_infectious_disease,regular,0,1,1,0.000000,0.000448,False,609,1
Chronic_Obstructive_Airway_Disease,regular,0,2,2,0.000000,0.000448,False,610,1
Cigarette_smoke,regular,0,3,3,0.000000,0.000448,False,611,1
cisplatin,regular,0,2,2,0.000000,0.000448,False,612,1
Cisplatin,regular,0,4,4,0.000000,0.000448,False,613,1
Hyperactive_behavior,regular,1,0,1,0.000000,0.000638,False,176,1
COLLAGENASE,regular,0,1,1,0.000000,0.000448,False,614,1
Blind_Vision,regular,4,0,4,0.000000,0.004527,False,3,1
Concanavalin_A,regular,0,1,1,0.000000,0.000448,False,615,1
Secondary_hypertension,regular,1,0,1,0.000000,0.000628,False,95,1
Secondary_hypertension_NOS,regular,1,0,1,0.000000,0.000628,False,96,1
Contrast_Media,regular,0,2,2,0.000000,0.000448,False,616,1
Coronary_Artery_Vasospasm,regular,0,1,1,0.000000,0.000448,False,617,1
Coronary_Occlusion,regular,0,1,1,0.000000,0.000448,False,618,1
Coronavirus_Infections,regular,0,2,2,0.000000,0.000448,False,619,1
Cosmetic_procedure,regular,0,1,1,0.000000,0.000448,False,620,1
Challenge,regular,1,0,1,0.000000,0.000541,False,186,1
Cytokine_Storm,regular,1,0,1,0.000000,0.000541,False,187,1
Respiratory_Failure,regular,2,1,3,0.000000,0.001800,False,32,1
Severe_Acute_Respiratory_Syndrome,regular,1,0,1,0.000000,0.000541,False,190,1
Telemedicine,regular,1,0,1,0.000000,0.000541,False,191,1
CRYGC_CRYGEP,regular,0,1,1,0.000000,0.000448,False,621,1
Cyclophosphamide,regular,0,1,1,0.000000,0.000448,False,622,1
Gingival_Overgrowth,regular,1,0,1,0.000000,0.000575,False,194,1
NEPHROTOXICITY,regular,1,0,1,0.000000,0.000575,False,195,1
Immune_response,regular,2,0,2,0.000000,0.000532,False,197,1
Cytomegalovirus,regular,0,1,1,0.000000,0.000448,False,623,1
Degenerative_polyarthritis,regular,0,1,1,0.000000,0.000448,False,624,1
DELETION,regular,0,1,1,0.000000,0.000448,False,625,1
Dengue_Virus,regular,0,1,1,0.000000,0.000448,False,626,1
Detection,regular,0,1,1,0.000000,0.000448,False,627,1
Dextran,regular,0,1,1,0.000000,0.000448,False,628,1
Dextran_Sulfate,regular,0,1,1,0.000000,0.000448,False,629,1
Dextran_Sulfate_Sodium,regular,0,1,1,0.000000,0.000448,False,630,1
Diarrhea,regular,0,1,1,0.000000,0.000448,False,631,1
Diarrheal_disorder,regular,0,1,1,0.000000,0.000448,False,632,1
Dyslipidemias,regular,1,0,1,0.000000,0.000462,False,207,1
Fatty_degeneration,regular,2,0,2,0.000000,0.000475,False,208,1
Fatty_Liver,regular,4,0,4,0.000000,0.000643,False,80,1
Glucose_Intolerance,regular,1,0,1,0.000000,0.000462,False,209,1
hypercholesterolemia,regular,1,0,1,0.000000,0.000462,False,210,1
Hyperhomocysteinemia,regular,1,0,1,0.000000,0.000462,False,211,1
Hyperlipidemia,regular,2,0,2,0.000000,0.000491,False,212,1
Metabolic_Diseases,regular,4,0,4,0.000000,0.000636,False,81,1
Mouse_Model,regular,3,0,3,0.000000,0.000520,False,213,1
Non_alcoholic_fatty_liver,regular,1,0,1,0.000000,0.000462,False,214,1
Non_alcoholic_Fatty_Liver_Disease,regular,2,0,2,0.000000,0.000491,False,215,1
Nonalcoholic_Steatohepatitis,regular,2,0,2,0.000000,0.000491,False,216,1
Steatohepatitis_non_alcoholic,regular,1,0,1,0.000000,0.000462,False,217,1
Dysbiosis,regular,1,0,1,0.000000,0.000477,False,219,1
Dinoprost,regular,0,1,1,0.000000,0.000448,False,633,1
Dinoprostone,regular,0,1,1,0.000000,0.000448,False,634,1
Autoimmune,regular,1,0,1,0.000000,0.001707,False,4,1
Blindness,regular,1,0,1,0.000000,0.001707,False,5,1
Chronic_liver_disease_NOS,regular,1,0,1,0.000000,0.001707,False,9,1
Chronic_pain,regular,1,0,1,0.000000,0.001707,False,10,1
Infertility,regular,2,0,2,0.000000,0.001720,False,17,1
Pain,regular,3,0,3,0.000000,0.002178,False,31,1
Disease_Progression,regular,0,1,1,0.000000,0.000448,False,635,1
DNA,regular,0,1,1,0.000000,0.000448,False,636,1
doxorubicin,regular,0,2,2,0.000000,0.000448,False,637,1
Doxorubicin,regular,0,6,6,0.000000,0.000448,False,638,1
Embolization_Therapeutic,regular,0,1,1,0.000000,0.000448,False,639,1
Cytokinesis_of_the_fertilized_ovum,regular,2,0,2,0.000000,0.000733,False,231,1
Endotoxins,regular,0,4,4,0.000000,0.000448,False,640,1
Inactivation,regular,1,0,1,0.000000,0.000543,False,235,1
Escherichia_coli,regular,0,1,1,0.000000,0.000448,False,641,1
Malignant_neoplasm_of_breast,regular,1,0,1,0.000000,0.000575,False,241,1
cell_injury,regular,4,0,4,0.000000,0.000561,False,243,1
Death_finding,regular,1,0,1,0.000000,0.000461,False,244,1
Gastric_mucosal_lesion,regular,1,0,1,0.000000,0.000461,False,245,1
Gastric_ulcer,regular,1,0,1,0.000000,0.000461,False,246,1
Hepatotoxicity,regular,2,0,2,0.000000,0.000473,False,247,1
Injury_of_stomach,regular,1,0,1,0.000000,0.000461,False,248,1
Lesion_of_stomach,regular,1,0,1,0.000000,0.000461,False,250,1
Liver_damage,regular,3,0,3,0.000000,0.000483,False,251,1
Sedation,regular,2,0,2,0.000000,0.000473,False,253,1
Ulcer,regular,1,0,1,0.000000,0.000461,False,255,1
Etomidate,regular,0,1,1,0.000000,0.000448,False,642,1
Fatty_Acids,regular,0,1,1,0.000000,0.000448,False,643,1
Fatty_Acids_Nonesterified,regular,0,1,1,0.000000,0.000448,False,644,1
Fentanyl,regular,0,1,1,0.000000,0.000448,False,645,1
FGFR3_gene_FGFR3,regular,0,1,1,0.000000,0.000448,False,646,1
Hypertension_Portal,regular,2,0,2,0.000000,0.002494,False,13,1
Flavivirus,regular,0,1,1,0.000000,0.000448,False,647,1
Fluorouracil,regular,0,1,1,0.000000,0.000448,False,648,1
Food,regular,0,1,1,0.000000,0.000448,False,649,1
Foreign_Bodies,regular,0,1,1,0.000000,0.000448,False,650,1
Formalin,regular,0,1,1,0.000000,0.000448,False,651,1
Fracture,regular,0,1,1,0.000000,0.000448,False,652,1
DNA_Damage,regular,3,0,3,0.000000,0.000548,False,261,1
Freund_s_Adjuvant,regular,0,1,1,0.000000,0.000448,False,653,1
Fungi,regular,0,1,1,0.000000,0.000448,False,654,1
fungus,regular,0,1,1,0.000000,0.000448,False,655,1
Galactosamine,regular,0,1,1,0.000000,0.000448,False,656,1
Gastroesophageal_reflux_disease,regular,0,1,1,0.000000,0.000448,False,657,1
Deafness,regular,2,0,2,0.000000,0.000489,False,269,1
Hereditary_Diseases,regular,2,0,2,0.000000,0.000489,False,270,1
Pick_Disease_of_the_Brain,regular,1,0,1,0.000000,0.000543,False,273,1
Genus_Mycobacterium,regular,0,1,1,0.000000,0.000448,False,658,1
Germ_Line_Mutation,regular,0,2,2,0.000000,0.000448,False,659,1
Glomerulonephritis,regular,0,1,1,0.000000,0.000448,False,660,1
Bone_necrosis,regular,2,0,2,0.000000,0.000578,False,276,1
loss_bone,regular,2,0,2,0.000000,0.000515,False,277,1
Muscular_Atrophy,regular,2,0,2,0.000000,0.000692,False,278,1
Glucose,regular,0,5,5,0.000000,0.000448,False,661,1
glucose_high,regular,0,1,1,0.000000,0.000448,False,662,1
Glutamate,regular,0,4,4,0.000000,0.000448,False,663,1
Glycerol,regular,0,1,1,0.000000,0.000448,False,664,1
Gram_Negative_Bacteria,regular,0,1,1,0.000000,0.000448,False,665,1
Haemophilus_influenzae,regular,0,1,1,0.000000,0.000448,False,666,1
Halothane,regular,0,1,1,0.000000,0.000448,False,667,1
Hantavirus,regular,0,1,1,0.000000,0.000448,False,668,1
Heart_Arrest,regular,0,1,1,0.000000,0.000448,False,669,1
Helicobacter_pylori,regular,0,2,2,0.000000,0.000448,False,670,1
Hemolytic_Uremic_Syndrome,regular,0,1,1,0.000000,0.000448,False,671,1
Hemorrhage,regular,0,2,2,0.000000,0.000448,False,672,1
Hepatitis_B,regular,0,1,1,0.000000,0.000448,False,673,1
Hepatitis_B_Virus,regular,0,1,1,0.000000,0.000448,False,674,1
Hepatitis_C,regular,0,1,1,0.000000,0.000448,False,675,1
Hepatitis_C_virus,regular,0,1,1,0.000000,0.000448,False,676,1
Herpesviridae,regular,0,1,1,0.000000,0.000448,False,677,1
High_fat_diet_NOS,regular,0,2,2,0.000000,0.000448,False,678,1
Histamine,regular,0,2,2,0.000000,0.000448,False,679,1
HIV,regular,0,1,1,0.000000,0.000448,False,680,1
HIV_Infections,regular,0,1,1,0.000000,0.000448,False,681,1
Human_Papillomavirus,regular,0,1,1,0.000000,0.000448,False,682,1
hydrogen_peroxide,regular,0,1,1,0.000000,0.000448,False,683,1
Hydrogen_Peroxide,regular,0,3,3,0.000000,0.000448,False,684,1
hypoglycemia,regular,3,0,3,0.000000,0.000934,False,72,1
Hyperparathyroidism,regular,0,1,1,0.000000,0.000448,False,685,1
Hyperparathyroidism_Primary,regular,0,1,1,0.000000,0.000448,False,686,1
Hyperphagia,regular,0,1,1,0.000000,0.000448,False,687,1
Hypersensitivity,regular,1,1,2,0.000000,0.000459,False,428,1
Right_ventricular_failure,regular,1,0,1,0.000000,0.002280,False,65,1
Pulmonary_arterial_hypertension,regular,1,0,1,0.000000,0.000669,False,71,1
Imbalance,regular,0,1,1,0.000000,0.000448,False,688,1
Implantation_procedure,regular,0,1,1,0.000000,0.000448,False,689,1
Implants,regular,0,1,1,0.000000,0.000448,False,690,1
Infectious_agent,regular,0,1,1,0.000000,0.000448,False,691,1
Pyroptosis,regular,2,0,2,0.000000,0.000649,False,298,1
Immune_Tolerance,regular,1,0,1,0.000000,0.000543,False,301,1
Injections_Intraperitoneal,regular,0,1,1,0.000000,0.000448,False,692,1
Neuropathic_pain,regular,1,0,1,0.000000,0.000876,False,105,1
Insulin_INS,regular,0,1,1,0.000000,0.000448,False,693,1
Interleukin_1_beta,regular,0,2,2,0.000000,0.000448,False,694,1
interleukin_1_beta,regular,0,1,1,0.000000,0.000448,False,695,1
Interventional_procedure,regular,0,1,1,0.000000,0.000448,False,696,1
Ionizing_radiation,regular,0,1,1,0.000000,0.000448,False,697,1
Dissociation,regular,1,0,1,0.000000,0.000575,False,309,1
Ventricular_arrhythmia,regular,1,0,1,0.000000,0.000778,False,22,1
Ventricular_Fibrillation,regular,1,1,2,0.000000,0.000778,False,23,1
Isoflurane,regular,0,1,1,0.000000,0.000448,False,698,1
isoproterenol,regular,0,1,1,0.000000,0.000448,False,699,1
Isoproterenol,regular,0,3,3,0.000000,0.000448,False,700,1
Ketamine,regular,0,1,1,0.000000,0.000448,False,701,1
Anemia,regular,3,0,3,0.000000,0.001770,False,54,1
Left_ventricular_systolic_dysfunction,regular,0,1,1,0.000000,0.000448,False,702,1
Leukotriene_D4,regular,0,1,1,0.000000,0.000448,False,703,1
Levodopa,regular,0,1,1,0.000000,0.000448,False,704,1
Cholestasis,regular,1,0,1,0.000000,0.000490,False,317,1
Fibrosis_Liver,regular,1,0,1,0.000000,0.000490,False,318,1
Acute_inflammation,regular,1,0,1,0.000000,0.000458,False,322,1
Acute_Lung_Injury,regular,1,0,1,0.000000,0.000458,False,323,1
Bacterial_Vaginosis,regular,1,0,1,0.000000,0.000458,False,324,1
Depressive_disorder,regular,1,0,1,0.000000,0.000458,False,325,1
Endotoxemia,regular,1,0,1,0.000000,0.000458,False,326,1
Fever,regular,1,0,1,0.000000,0.000458,False,327,1
Human_cells,regular,2,0,2,0.000000,0.000485,False,328,1
Liver_Failure_Acute,regular,1,0,1,0.000000,0.000458,False,329,1
Lung_Injury,regular,1,0,1,0.000000,0.000458,False,330,1
microglial_cell_activation,regular,1,0,1,0.000000,0.000458,False,332,1
Neuroinflammation,regular,1,0,1,0.000000,0.000458,False,333,1
Peritonitis,regular,1,0,1,0.000000,0.000458,False,334,1
Shock_Endotoxic,regular,1,0,1,0.000000,0.000458,False,337,1
Little_s_Disease,regular,0,1,1,0.000000,0.000448,False,705,1
Liver_Failure,regular,0,1,1,0.000000,0.000448,False,706,1
LRRK2_gene_LRRK2,regular,0,1,1,0.000000,0.000448,False,707,1
Lung_diseases,regular,0,1,1,0.000000,0.000448,False,708,1
Lung_Diseases_Interstitial,regular,0,1,1,0.000000,0.000448,False,709,1
Malaria,regular,0,1,1,0.000000,0.000448,False,710,1
Massive_hemorrhage,regular,0,1,1,0.000000,0.000448,False,711,1
Metals_Heavy,regular,0,2,2,0.000000,0.000448,False,712,1
Methacholine,regular,0,1,1,0.000000,0.000448,False,713,1
Methamphetamine,regular,0,1,1,0.000000,0.000448,False,714,1
Methylcholanthrene,regular,0,1,1,0.000000,0.000448,False,715,1
microbial,regular,0,1,1,0.000000,0.000448,False,716,1
Microorganism,regular,0,1,1,0.000000,0.000448,False,717,1
Microplastics,regular,0,1,1,0.000000,0.000448,False,718,1
Silence,regular,1,0,1,0.000000,0.000524,False,346,1
Midazolam,regular,0,1,1,0.000000,0.000448,False,719,1
Middle_Cerebral_Artery_Occlusion,regular,0,2,2,0.000000,0.000448,False,720,1
Migraine_Disorders,regular,0,1,1,0.000000,0.000448,False,721,1
Mixture,regular,0,1,1,0.000000,0.000448,False,722,1
Monocrotaline,regular,0,2,2,0.000000,0.000448,False,724,1
Pulmonary_Hypertension,regular,1,0,1,0.000000,0.000638,False,723,1
Multiple_Organ_Failure,regular,0,1,1,0.000000,0.000448,False,725,1
Multiple_Sclerosis,regular,0,2,2,0.000000,0.000448,False,726,1
Musculoskeletal_Diseases,regular,0,1,1,0.000000,0.000448,False,727,1
Adrenoleukodystrophy,regular,1,0,1,0.000000,0.000454,False,351,1
Ataxia_Telangiectasia,regular,1,0,1,0.000000,0.000454,False,352,1
Autosomal_Dominant_Disorder,regular,1,0,1,0.000000,0.000454,False,353,1
Autosomal_Recessive_Disorder,regular,1,0,1,0.000000,0.000454,False,354,1
beta_Thalassemia,regular,1,0,1,0.000000,0.000454,False,355,1
Charcot_Marie_Tooth_Disease,regular,1,0,1,0.000000,0.000454,False,357,1
Congenital_Disorders,regular,1,0,1,0.000000,0.000454,False,358,1
Connective_Tissue_Diseases,regular,1,0,1,0.000000,0.000454,False,359,1
Cystic_Fibrosis,regular,1,0,1,0.000000,0.000454,False,360,1
Fabry_Disease,regular,1,0,1,0.000000,0.000454,False,362,1
Familial_Alzheimer_s_disease,regular,1,0,1,0.000000,0.000454,False,363,1
Familial_disease,regular,1,0,1,0.000000,0.000454,False,364,1
Familial_Mediterranean_Fever,regular,1,0,1,0.000000,0.000454,False,365,1
Gaucher_Disease,regular,1,0,1,0.000000,0.000454,False,366,1
hearing_impairment,regular,1,0,1,0.000000,0.000454,False,367,1
Hepatolenticular_Degeneration,regular,1,0,1,0.000000,0.000454,False,368,1
Huntington_Disease,regular,1,0,1,0.000000,0.000454,False,369,1
Hypercholesterolemia_Familial,regular,1,0,1,0.000000,0.000454,False,370,1
Immunologic_Deficiency_Syndromes,regular,1,0,1,0.000000,0.000454,False,371,1
Leukoencephalopathy,regular,1,0,1,0.000000,0.000454,False,372,1
Long_QT_Syndrome,regular,1,0,1,0.000000,0.000454,False,373,1
Lysosomal_Storage_Diseases,regular,1,0,1,0.000000,0.000454,False,374,1
Marfan_Syndrome,regular,1,0,1,0.000000,0.000454,False,375,1
Mitochondrial_Diseases,regular,1,0,1,0.000000,0.000454,False,376,1
Muscular_Dystrophies,regular,1,0,1,0.000000,0.000454,False,377,1
Muscular_Dystrophy_Duchenne,regular,1,0,1,0.000000,0.000454,False,378,1
Myasthenic_Syndromes_Congenital,regular,1,0,1,0.000000,0.000454,False,379,1
Myopathy,regular,1,0,1,0.000000,0.000454,False,380,1
nervous_system_disorder,regular,1,0,1,0.000000,0.000454,False,381,1
Neuromuscular_Diseases,regular,1,0,1,0.000000,0.000454,False,382,1
Osteogenesis_Imperfecta,regular,1,0,1,0.000000,0.000454,False,383,1
Parkinsonian_Disorders,regular,1,0,1,0.000000,0.000454,False,384,1
Primary_immune_deficiency_disorder,regular,1,0,1,0.000000,0.000454,False,386,1
Retinal_Degeneration,regular,1,0,1,0.000000,0.000454,False,388,1
Retinitis_Pigmentosa,regular,1,0,1,0.000000,0.000454,False,389,1
Rett_Syndrome,regular,1,0,1,0.000000,0.000454,False,390,1
Skin_Diseases_Genetic,regular,1,0,1,0.000000,0.000454,False,391,1
Spinal_Muscular_Atrophy,regular,1,0,1,0.000000,0.000454,False,392,1
X_linked_agammaglobulinemia,regular,1,0,1,0.000000,0.000454,False,393,1
Mutation_Missense,regular,0,1,1,0.000000,0.000448,False,728,1
Mycobacterium_tuberculosis,regular,0,2,2,0.000000,0.000448,False,729,1
Mycoses,regular,0,1,1,0.000000,0.000448,False,730,1
Neisseria_meningitidis,regular,0,1,1,0.000000,0.000448,False,731,1
Nematoda,regular,0,1,1,0.000000,0.000448,False,732,1
Vasodilation,regular,1,0,1,0.000000,0.000543,False,404,1
Nitroglycerin,regular,0,1,1,0.000000,0.000448,False,733,1
N_Methylaspartate,regular,0,1,1,0.000000,0.000448,False,734,1
Noncommunicable_Diseases,regular,0,1,1,0.000000,0.000448,False,735,1
Nontuberculous_Mycobacteria,regular,0,1,1,0.000000,0.000448,False,736,1
depolarization,regular,4,0,4,0.000000,0.000810,False,409,1
Cerebral_Infarction,regular,1,0,1,0.000000,0.000571,False,26,1
Hydrocephalus,regular,2,0,2,0.000000,0.000761,False,28,1
Stroke_Acute,regular,1,0,1,0.000000,0.000571,False,30,1
Oleic_Acid,regular,0,1,1,0.000000,0.000448,False,737,1
Oncogenes,regular,0,1,1,0.000000,0.000448,False,738,1
Opioids,regular,0,1,1,0.000000,0.000448,False,739,1
Organism,regular,0,1,1,0.000000,0.000448,False,740,1
Orthomyxoviridae,regular,0,1,1,0.000000,0.000448,False,741,1
Ovalbumin,regular,0,1,1,0.000000,0.000448,False,742,1
Oxidants,regular,0,1,1,0.000000,0.000448,False,743,1
oxidized_low_density_lipoprotein,regular,0,4,4,0.000000,0.000448,False,744,1
Oxidopamine,regular,0,3,3,0.000000,0.000448,False,745,1
Oxygen,regular,0,1,1,0.000000,0.000448,False,746,1
Oxytocin,regular,0,2,2,0.000000,0.000448,False,747,1
Palmitates,regular,0,1,1,0.000000,0.000448,False,748,1
Pandemics,regular,0,1,1,0.000000,0.000448,False,749,1
Paraquat,regular,0,2,2,0.000000,0.000448,False,750,1
Parasites,regular,0,1,1,0.000000,0.000448,False,751,1
parathyroid_hormone_related_protein,regular,0,1,1,0.000000,0.000448,False,752,1
particle,regular,0,3,3,0.000000,0.000448,False,753,1
Pathogenic_organism,regular,0,1,1,0.000000,0.000448,False,754,1
Pathogenic_Variant,regular,0,1,1,0.000000,0.000448,False,755,1
Experimental_Autoimmune_Encephalomyelitis,regular,1,0,1,0.000000,0.000575,False,419,1
Pesticides,regular,0,2,2,0.000000,0.000448,False,756,1
Adverse_drug_effect,regular,1,0,1,0.000000,0.000459,False,423,1
Adverse_reactions,regular,1,0,1,0.000000,0.000459,False,425,1
Cardiotoxicity,regular,1,0,1,0.000000,0.000459,False,426,1
Falls,regular,1,0,1,0.000000,0.000459,False,427,1
Poisoning,regular,1,0,1,0.000000,0.000459,False,429,1
Torsades_de_Pointes,regular,1,0,1,0.000000,0.000459,False,431,1
Toxic_Epidermal_Necrolysis,regular,1,0,1,0.000000,0.000459,False,432,1
Weight_Gain,regular,1,0,1,0.000000,0.000459,False,433,1
Alopecia,regular,1,0,1,0.000000,0.000473,False,435,1
Febrile_neutropenia,regular,1,0,1,0.000000,0.000473,False,436,1
Leukopenia,regular,1,0,1,0.000000,0.000473,False,437,1
Mucositis,regular,1,0,1,0.000000,0.000473,False,438,1
Myelosuppression,regular,1,0,1,0.000000,0.000473,False,439,1
Neuropathy,regular,1,0,1,0.000000,0.000473,False,440,1
Neutropenia,regular,2,0,2,0.000000,0.000486,False,441,1
Oral_Mucositis,regular,1,0,1,0.000000,0.000473,False,442,1
Peripheral_Neuropathy,regular,1,0,1,0.000000,0.000473,False,443,1
Stomatitis,regular,1,0,1,0.000000,0.000473,False,444,1
Thrombocytopenia,regular,1,0,1,0.000000,0.000473,False,445,1
Physical_findings,regular,0,1,1,0.000000,0.000448,False,757,1
Placental_Insufficiency,regular,0,1,1,0.000000,0.000448,False,758,1
Point_Mutation,regular,0,1,1,0.000000,0.000448,False,759,1
Polyomavirus,regular,0,1,1,0.000000,0.000448,False,760,1
Potassium_Chloride,regular,0,1,1,0.000000,0.000448,False,761,1
potassium_oxonate,regular,0,1,1,0.000000,0.000448,False,762,1
Prion_Diseases,regular,1,0,1,0.000000,0.000575,False,457,1
